327,-8.87e-06,0.00179329,-0.09458932,1.8352049,-15.25812081,2197.24493276
328,1.759e-05,-0.00050702,-0.02363718,0.95418248,-12.0507602,2199.96320848
329,-4.04e-06,0.00129483,-0.07796909,1.65423901,-14.80930045,2186.39432197
330,-3.774e-05,0.00398652,-0.15072632,2.33929945,-15.37808125,2189.92546823
331,-2.883e-05,0.00312649,-0.12502878,2.13613675,-16.76944804,2201.40845884
332,4.093e-05,-0.00243923,0.03236808,0.28154699,-8.81729678,2202.04721619
333,-6.6e-07,0.00093207,-0.062829,1.37362102,-13.14144371,2196.21274751
334,-3.22e-05,0.00373099,-0.15279876,2.56731006,-18.08928384,2196.90076262
335,-1.4e-07,0.0011105,-0.07768895,1.71094976,-15.51804585,2200.41393279
336,1.945e-05,-0.00077387,-0.01316052,0.7989159,-11.13865722,2198.30207612
337,5.623e-05,-0.00376505,0.06936357,-0.02588899,-9.3303331,2198.011951
338,-6.24e-06,0.00163492,-0.09611436,2.03553937,-17.86472372,2212.01106571
339,2.406e-05,-0.00089768,-0.01905127,1.03074224,-13.20091655,2207.43773512
340,7.51e-06,0.00042082,-0.05439176,1.36173498,-13.4280117,2202.53000811
341,-2.933e-05,0.00308434,-0.11789896,1.88746304,-13.89855038,2189.98795012
342,-5.099e-05,0.00484577,-0.16658374,2.35839253,-13.90167791,2181.98166294
343,-3.861e-05,0.0040816,-0.15563582,2.49144602,-17.76055222,2201.57225608
344,-1.217e-05,0.00185265,-0.08787976,1.60131708,-13.15048549,2190.746143
345,1.48e-06,0.00063577,-0.05325261,1.32338594,-13.87422198,2193.1907791
346,3e-08,0.0009501,-0.06897553,1.57146925,-14.83951237,2206.74283698
347,3.039e-05,-0.00136542,-0.00495749,0.81292232,-11.82626834,2205.56643872
348,3.068e-05,-0.00160369,0.00799426,0.56800675,-9.82984378,2202.15434885
349,6.21e-06,0.00034905,-0.04737673,1.26843247,-13.8812129,2202.7359177
350,-2.729e-05,0.00319851,-0.13454857,2.37490814,-18.39231202,2205.0183464
351,-7.23e-06,0.00160669,-0.08624745,1.67573081,-14.2609269,2197.5614793
352,-2.653e-05,0.00278338,-0.10724726,1.73710323,-13.32685296,2188.86811685
353,5.43e-06,0.00046367,-0.05386024,1.41629883,-14.73715066,2191.45804152
354,-5.49e-05,0.00527376,-0.18245097,2.60072969,-15.54092376,2185.62526212
355,2.052e-05,-0.00064895,-0.02387434,1.03916243,-12.9093527,2204.37062826
356,-1.296e-05,0.00191195,-0.09093782,1.66987886,-13.38286107,2195.16381533
357,-6.9e-06,0.00152505,-0.08361596,1.68002589,-14.65436163,2193.2221965
358,-3.707e-05,0.00392818,-0.15070273,2.40969533,-16.39573289,2189.76422736
359,-2.8e-06,0.00133474,-0.08033473,1.60900792,-13.75674111,2194.95673167
360,-2.068e-05,0.00255268,-0.11036367,1.95379254,-15.67549118,2196.32268953
361,-7.2e-06,0.00129686,-0.06705052,1.30479458,-11.42503422,2177.39448465
362,-2.987e-05,0.00364103,-0.15093523,2.50463648,-17.30997286,2195.23476141
363,-1.233e-05,0.00202545,-0.09997823,1.89711624,-15.72501067,2197.72186224
364,-5.81e-06,0.00129039,-0.07083772,1.39995523,-12.37875306,2196.37955291
365,-2.667e-05,0.00278385,-0.10636018,1.72626437,-13.40273662,2189.27017101
366,-2.416e-05,0.00296248,-0.12602483,2.17894798,-16.18137432,2195.99161768
367,-1.42e-05,0.00204253,-0.09347175,1.64081705,-12.66988448,2188.66345427
368,3.64e-06,0.00046048,-0.0461555,1.13651025,-11.98972569,2194.00084018
369,2.256e-05,-0.00107216,-0.00469755,0.77045925,-11.8811324,2193.25987323
370,-5.481e-05,0.00536931,-0.19084842,2.83583443,-17.7877484,2194.39536085
371,-4.492e-05,0.00464779,-0.17598496,2.84356995,-20.30598465,2203.27583501
372,-1.709e-05,0.00232079,-0.10441152,1.85803284,-14.62117685,2198.16564002
373,1.266e-05,-0.00012652,-0.03491605,1.12012651,-12.99872824,2200.77754198
374,-1.434e-05,0.00221812,-0.10610965,1.94897579,-14.92707412,2194.547171
375,-4.75e-05,0.00469248,-0.17032141,2.6220016,-17.80540106,2195.24639591
376,2.697e-05,-0.00136797,0.00301055,0.63741118,-10.90628557,2199.79594254
377,4.953e-05,-0.00297918,0.04245497,0.27771072,-9.90114565,2192.9804343
378,-5.892e-05,0.00575833,-0.20368727,3.01131772,-18.71504365,2194.29274489
379,-1.146e-05,0.00184249,-0.09203765,1.79530974,-15.63955343,2202.2843711
380,2.417e-05,-0.00103246,-0.00825037,0.74456259,-10.69171195,2204.17877403
381,-2.47e-06,0.00091144,-0.05851773,1.29880137,-12.89816132,2194.69097781
382,1.089e-05,0.00030232,-0.0584194,1.57277248,-15.49678338,2203.29405483
383,1.135e-05,4.225e-05,-0.041476,1.19514044,-13.00587276,2200.28313371
384,-1.768e-05,0.00214445,-0.0916895,1.61484898,-13.5663201,2193.50415546
385,3.141e-05,-0.00155806,0.00357807,0.71142631,-11.58811175,2193.46394919
386,-2.738e-05,0.00324971,-0.13733355,2.39256803,-17.8781264,2202.52021645
387,-3.76e-06,0.00143557,-0.08762408,1.84231145,-16.2445402,2202.83541705
388,1.121e-05,0.00015494,-0.04816413,1.30727895,-13.24863999,2204.21476199
389,-2.77e-06,0.00109501,-0.06873722,1.50169398,-14.48211615,2200.11056547
390,-4.026e-05,0.00410412,-0.15371972,2.44033816,-16.86241704,2195.34370053
391,4.668e-05,-0.00305864,0.05357039,0.04695266,-9.08117372,2212.67018364
392,-3.156e-05,0.00320871,-0.12145476,1.97861497,-15.22705314,2194.33023234
393,-4.425e-05,0.00433047,-0.15386081,2.28572775,-14.58031406,2175.33623916
394,-3.72e-05,0.00401569,-0.15576293,2.51081347,-17.39306078,2197.9190456
395,-1.965e-05,0.00256106,-0.11388658,2.06123094,-16.78843227,2203.55954651
396,1.019e-05,0.00012129,-0.04205916,1.12802307,-11.43202746,2195.46815857
397,2.74e-06,0.00060615,-0.05387942,1.32760232,-13.96778461,2201.63029365
398,3.1e-06,0.00079479,-0.06651463,1.53760589,-13.98486709,2196.95198019
399,2.248e-05,-0.00091882,-0.01320296,0.88428487,-12.27885483,2205.84482953
400,2.395e-05,-0.00124341,0.00252858,0.64241361,-11.64763901,2206.78713518
401,-3.111e-05,0.0033172,-0.12906007,2.14315168,-16.17186144,2183.94558472
402,-3.297e-05,0.00370621,-0.14704397,2.38817049,-16.49416191,2194.25053325
403,-2.739e-05,0.00322813,-0.1336504,2.27956661,-17.17169183,2199.3332762
404,-1.216e-05,0.00182013,-0.08727531,1.61796288,-13.22623537,2196.07950946
405,-1.623e-05,0.00222966,-0.10202848,1.8753689,-15.3996995,2194.41306576
406,-3.855e-05,0.00412627,-0.15834833,2.50447895,-16.44745118,2189.13815253
407,2.149e-05,-0.00061616,-0.02870033,1.16495573,-14.20141906,2209.11682533
408,3.032e-05,-0.0016307,0.01048358,0.54493409,-10.5257395,2202.29890526
409,-1.201e-05,0.00186419,-0.09200413,1.80209042,-15.51865496,2190.11962552
410,-8.246e-05,0.00748799,-0.24557662,3.34075978,-18.39286873,2186.71896242
411,1.919e-05,-0.00048998,-0.03122307,1.18166052,-13.95818701,2206.63373503
412,-2.078e-05,0.00242507,-0.09958272,1.64655648,-12.31606218,2189.50341481
413,1.966e-05,-0.00086139,-0.00821444,0.70814487,-10.46758732,2196.2103811
414,-4.697e-05,0.0046971,-0.1700794,2.56509784,-16.28245655,2186.91222548
415,3.89e-06,0.00069682,-0.06251704,1.48744185,-14.44350873,2201.87926364
416,2.21e-05,-0.00078829,-0.01904973,0.94325148,-11.94731965,2196.39446645
417,-3.3e-07,0.00088777,-0.06322944,1.46055131,-14.29533253,2189.46538516
418,-4.236e-05,0.00436827,-0.16384034,2.58241043,-17.57701229,2196.13719498
419,-4.652e-05,0.00448586,-0.15757615,2.32141885,-15.12393244,2187.1842302
420,-6.67e-06,0.00160859,-0.08760569,1.69188124,-13.87310971,2197.34184897
421,2.15e-05,-0.00084626,-0.01289483,0.82332935,-11.5053593,2198.70234134
422,1.414e-05,-0.00012166,-0.04071452,1.28073406,-13.8434756,2203.90151246
423,-3.15e-06,0.00140771,-0.08368324,1.65662731,-13.86409193,2194.05971825
424,-2.519e-05,0.002846,-0.11696557,2.02982953,-16.33867149,2199.09096362
425,-3.7e-07,0.00087763,-0.06266581,1.4311591,-13.62648601,2186.96471688
426,-6.624e-05,0.00633122,-0.22169828,3.28817349,-20.49398965,2197.32497501
427,-6.82e-06,0.00148456,-0.08292228,1.71566542,-15.54663073,2203.84846096
428,8.11e-06,0.00027861,-0.04773057,1.27177738,-13.35050055,2203.13339165
429,4.39e-06,0.00028491,-0.03862785,1.05766833,-12.19810206,2198.30221161
430,-2.028e-05,0.00259797,-0.11288294,1.94542463,-14.11963921,2190.51251999
431,-1.626e-05,0.00249452,-0.1211787,2.31865962,-19.07204178,2207.96741773
432,1.273e-05,-0.00016929,-0.03098614,0.98096006,-11.37916951,2193.462793
433,-2.433e-05,0.00279139,-0.11459402,1.95828366,-14.85711139,2179.72396698
434,2.819e-05,-0.00120639,-0.01310929,1.04314847,-13.93026123,2210.89110619
435,-1.843e-05,0.00234759,-0.10157267,1.7649005,-13.97592085,2194.9510317
436,1.555e-05,-0.00022609,-0.03514689,1.10123556,-11.81169697,2199.25734413
437,-9.25e-06,0.0013916,-0.06673495,1.22431502,-10.52906853,2186.87022169
438,-2.13e-06,0.00119745,-0.07978802,1.77996216,-16.11394219,2203.92274899
439,2.069e-05,-0.00066666,-0.02606199,1.16704832,-14.68984756,2211.53801152
440,1.129e-05,-0.00010651,-0.0299051,0.89000377,-9.98959723,2188.51126445
441,2.698e-05,-0.00126538,-0.00437721,0.81453137,-11.93558252,2191.15123239
442,2.836e-05,-0.00106418,-0.01993398,1.09149432,-13.0911057,2205.39500845
443,-4.821e-05,0.00483883,-0.17629343,2.69227318,-17.7791732,2193.84857851
444,-4.49e-06,0.00128703,-0.07531466,1.54151464,-13.60215143,2199.68784339
445,1.658e-05,-0.00061794,-0.01544849,0.82179824,-11.4278304,2199.47505987
446,-6.11e-06,0.00151617,-0.08766925,1.83714611,-16.09426386,2202.37836076
447,2e-08,0.00091985,-0.06430373,1.41218044,-13.46351196,2198.58445949
448,1.094e-05,-5.509e-05,-0.0345704,1.07726642,-12.70164953,2199.00948504
449,-2.833e-05,0.00299781,-0.11488191,1.84610397,-13.3972477,2174.32000675
450,-2.053e-05,0.00290599,-0.13576422,2.53824483,-19.93404178,2207.22671283
451,5.83e-06,0.0004573,-0.0544914,1.43150893,-15.25494117,2208.77123705
452,6.424e-05,-0.00437336,0.0871692,-0.29282874,-7.69605158,2210.68949661
453,4.55e-06,0.00032,-0.04086349,1.08379664,-12.01042939,2193.77549157
454,-2.347e-05,0.00299218,-0.12986032,2.24888608,-16.14647562,2191.63041101
455,5.73e-06,0.00055503,-0.05905397,1.45818738,-14.47628551,2200.22359634
456,4.311e-05,-0.00260521,0.03529505,0.32727138,-10.3385854,2202.72071498
457,8.85e-06,0.00026832,-0.04994803,1.37285457,-14.35270125,2191.88202797
458,-3.588e-05,0.0039891,-0.1584425,2.60059675,-18.05065478,2197.22574626
459,1.174e-05,-2.377e-05,-0.04002118,1.21991902,-13.65331278,2204.96632503
460,-1.675e-05,0.00233242,-0.10467202,1.81952601,-13.76467151,2194.10151405
461,-2.988e-05,0.00320052,-0.12586464,2.10859839,-16.15169553,2194.18671429
462,3.319e-05,-0.00163477,0.00122902,0.81191986,-11.9944442,2202.96194395
463,-4.125e-05,0.00419776,-0.1553923,2.41634679,-16.62047567,2195.00015379
464,1.279e-05,-0.00019238,-0.03067622,1.01006848,-11.94641641,2194.20177269
465,2.637e-05,-0.00141855,0.00550451,0.66883808,-11.89896811,2197.47476163
466,-3.203e-05,0.00364397,-0.14622822,2.38783495,-16.43722618,2194.47583669
467,7.7e-07,0.0008555,-0.06491521,1.50198943,-14.57977111,2203.60661778
468,4.923e-05,-0.003134,0.05175406,0.1008002,-8.8496269,2209.03308841
469,2.074e-05,-0.00086296,-0.01186997,0.83847186,-11.92976151,2199.41208085
470,-6.196e-05,0.00593513,-0.20877002,3.13191797,-20.06190876,2196.73144609
471,1.877e-05,-0.00042753,-0.03256206,1.16444138,-13.40334377,2204.31933841
472,-1.14e-06,0.0010558,-0.06921892,1.47376521,-13.51514036,2194.34826223
473,-4.314e-05,0.0042994,-0.15499043,2.34561937,-15.54039477,2175.37625585
474,-5.454e-05,0.00536869,-0.1875003,2.65213629,-15.22375949,2183.33382735
475,-5.341e-05,0.0052058,-0.18223987,2.64851081,-16.64801281,2189.43869246
476,-3.856e-05,0.00394377,-0.14418332,2.15431033,-13.94926142,2188.91676025
477,-1.07e-06,0.00094359,-0.06431002,1.44057492,-14.00739649,2198.94292934
478,-3.071e-05,0.0035876,-0.14930221,2.57820145,-18.89401302,2200.30207607
479,9e-07,0.00098156,-0.07231612,1.63799972,-15.57330858,2206.40817893
480,1.606e-05,-0.0005419,-0.01949451,0.90718655,-12.22936469,2201.5265666
481,-3.28e-06,0.00114945,-0.07178484,1.57270035,-14.63200745,2188.23774222
482,-2.33e-05,0.00292923,-0.12828805,2.29897618,-17.74343475,2201.50974684
483,2.89e-06,0.00072859,-0.06135531,1.43845962,-14.03442978,2201.24348742
484,-3.274e-05,0.00348458,-0.1349055,2.19482808,-16.11459384,2200.56409004
485,-1.672e-05,0.0021194,-0.09484112,1.77352947,-15.55004365,2201.8293107
486,-3.416e-05,0.00376514,-0.14672585,2.32609351,-15.35722411,2186.82594166
487,-2.647e-05,0.00310727,-0.12662365,2.09287413,-15.27856363,2192.94562079
488,3.28e-05,-0.00197452,0.02286872,0.41391945,-10.51314271,2205.97320806
489,4.12e-06,0.00064896,-0.05990892,1.43303867,-13.58323093,2183.05726089
490,-1.17e-06,0.00125726,-0.08345897,1.77450554,-15.12703562,2199.65955194
491,7e-07,0.00094402,-0.06880725,1.54288593,-14.55752705,2202.14704069
492,-1.287e-05,0.00193543,-0.09404586,1.78802368,-14.98367155,2202.70266691
493,3.33e-06,0.00059556,-0.0540178,1.30649827,-13.30876695,2195.45950476
494,5.375e-05,-0.00334505,0.05048509,0.25972269,-10.27537494,2204.8738801
495,3.341e-05,-0.0016617,0.00191861,0.82557488,-13.04883409,2209.38770986
496,-1.26e-06,0.00095115,-0.06415201,1.44279626,-14.40746037,2200.71411175
497,-3.561e-05,0.00365779,-0.13763504,2.19373452,-15.42633573,2177.72191624
498,-1.113e-05,0.00208826,-0.10704647,2.04531735,-16.33595891,2198.64296706
499,-3.609e-05,0.00370609,-0.13855149,2.18314876,-15.56742967,2192.11509986
500,-1.934e-05,0.00254472,-0.1109729,1.89277086,-13.87889055,2191.86037555
501,6.35e-06,0.00031624,-0.04806371,1.35247403,-15.19160531,2207.92946989
502,-2.03e-05,0.00261922,-0.11439994,1.986769,-14.6444646,2190.77786735
503,-2.174e-05,0.0026909,-0.11651256,2.06564154,-16.34329461,2201.19141167
504,-2.045e-05,0.00253317,-0.10878397,1.90174294,-15.13197205,2195.46982078
505,-1.835e-05,0.00242225,-0.11055065,2.07064534,-16.86906374,2186.05960053
506,-4.088e-05,0.00437439,-0.16976703,2.75941227,-19.03316531,2200.32455934
507,1.7e-05,-0.0004884,-0.02539621,1.03122241,-12.81379194,2206.03890583
508,1.511e-05,-1.744e-05,-0.04698026,1.32702228,-13.24932192,2199.92518806
509,-1.896e-05,0.00228878,-0.09997697,1.84694702,-15.98146682,2201.2084841
510,-3.856e-05,0.0039698,-0.14890538,2.34768525,-16.11075098,2193.23421928
511,-1.687e-05,0.00247815,-0.11554796,2.10958811,-16.71621521,2199.87257026
512,9.18e-06,0.00016848,-0.04382183,1.22299232,-13.39063784,2198.87645448
513,-1.175e-05,0.00183091,-0.09047005,1.76152599,-14.9420917,2182.48794999
514,-4.725e-05,0.00479285,-0.17871931,2.83155913,-19.33763399,2198.90012107
515,1.037e-05,0.00024389,-0.05252043,1.44023753,-15.1460082,2207.69521462
516,-6.82e-06,0.00136206,-0.07291004,1.43057797,-12.52891534,2196.37051981
517,2.437e-05,-0.00110668,-0.00600582,0.77973982,-11.91046383,2202.82332197
518,-2.807e-05,0.00349259,-0.14539027,2.40045732,-16.25024006,2189.82214741
519,1.108e-05,0.00010623,-0.04522352,1.29367627,-14.21795369,2206.7295039
520,4.136e-05,-0.00258784,0.03945442,0.1853265,-8.88601324,2200.64807063
521,-1.74e-05,0.00234316,-0.10625475,1.95243667,-15.7644824,2184.37540683
522,-3.137e-05,0.0035675,-0.1446472,2.41448412,-17.13724778,2195.23003734
523,2.038e-05,-0.00073133,-0.0205467,1.01631778,-12.96640539,2204.16595616
524,4.52e-06,0.00064214,-0.05958744,1.3937586,-13.20271781,2198.80770351
525,1.547e-05,-0.00036538,-0.02845358,1.06907533,-13.17782375,2202.24750706
526,1.892e-05,-0.00049865,-0.03174981,1.23616607,-14.23644402,2204.43945134
527,4.288e-05,-0.00252914,0.03072401,0.42413105,-11.10650317,2210.04066703
528,5.4e-06,0.00036263,-0.0454264,1.16829145,-12.41254046,2194.15661606
529,-1.12e-06,0.00088744,-0.06210845,1.45302164,-14.47380052,2189.45952305
530,-4.496e-05,0.00445656,-0.16141797,2.46781119,-16.54902246,2194.2975956
531,-4.89e-06,0.0014049,-0.08014133,1.59360705,-13.67686996,2195.27825593
532,1.8e-06,0.00093691,-0.06887314,1.45984164,-12.58176107,2196.141648
533,-1.342e-05,0.00188426,-0.08708908,1.59941502,-13.4853069,2191.50785905
534,-5.911e-05,0.00559141,-0.19257395,2.79281143,-17.18539013,2188.64300311
535,-3.14e-06,0.00125949,-0.07948189,1.73591153,-16.30083844,2207.46062491
536,1.845e-05,-0.00064452,-0.01860445,0.91240901,-12.40109031,2204.72178974
537,1.29e-05,-0.00017926,-0.03407543,1.14909473,-13.12826825,2188.67855732
538,-3.701e-05,0.00404743,-0.15789572,2.54457437,-17.40456159,2194.97351525
539,1.21e-06,0.00088783,-0.06754985,1.55104962,-14.84998827,2203.02563585
540,1.987e-05,-0.00076614,-0.01422415,0.78576937,-10.15658097,2200.28079405
541,2.519e-05,-0.00145606,0.01259824,0.44652613,-9.87838087,2203.74949427
542,-3.011e-05,0.00331018,-0.12486404,1.82319329,-10.58842636,2172.92217107
543,-2.217e-05,0.00267985,-0.11187511,1.87912758,-14.18510335,2193.54278086
544,6.26e-06,0.00036265,-0.04663596,1.15489167,-11.62301843,2189.86702397
545,-3.579e-05,0.00372581,-0.1409254,2.24124191,-15.56628693,2177.95557556
546,2.689e-05,-0.00084226,-0.03114488,1.33369726,-15.08969409,2208.35644622
547,-3.641e-05,0.00383488,-0.14555315,2.29370694,-15.7843693,2191.52435329
548,1.123e-05,9.031e-05,-0.04558893,1.29272887,-13.48558616,2205.32782937
549,3.68e-06,0.00055595,-0.05323162,1.32340746,-13.71490103,2198.72430111
550,3.37e-06,0.00073823,-0.065262,1.58879752,-15.50441129,2206.18098755
551,-2.103e-05,0.00265197,-0.11672692,2.12276327,-17.52919368,2207.44156495
552,3.97e-06,0.00046589,-0.04656068,1.11855785,-11.48202475,2191.98270196
553,-1.826e-05,0.00227239,-0.09821056,1.72632946,-13.41593225,2179.90005809
554,-1.172e-05,0.00213636,-0.10521091,1.8687969,-13.30592714,2188.99278265
555,-1.822e-05,0.00240216,-0.10988435,2.04298546,-16.84248116,2204.29871598
556,2.05e-06,0.00083998,-0.06673118,1.51427836,-13.8948786,2202.8764906
557,-1.361e-05,0.002,-0.09589939,1.82223862,-15.31301063,2196.90900976
558,-4.483e-05,0.00470615,-0.17903528,2.85952471,-19.33351238,2198.57673639
559,-1.058e-05,0.00193365,-0.0997268,1.94717893,-16.45905594,2201.67489008
560,5.112e-05,-0.00311823,0.04497474,0.2987993,-10.93706823,2206.78066751
561,-1.095e-05,0.00166401,-0.08170643,1.58528107,-13.75145595,2184.91089783
562,-3.093e-05,0.00366739,-0.15298612,2.61970643,-18.86286816,2200.51354969
563,-2.29e-06,0.0011183,-0.07263149,1.60689955,-15.33670489,2203.34434188
564,5.28e-06,0.00062096,-0.05973336,1.37883998,-12.52145883,2192.97634273
565,-1.223e-05,0.00185301,-0.091146,1.79627929,-15.98146251,2200.04190464
566,-2.93e-06,0.00125251,-0.07965752,1.73060739,-15.51833449,2202.3074506
567,-2.11e-05,0.00265185,-0.11667723,2.11694097,-17.33099785,2205.51173394
568,3.667e-05,-0.00199426,0.01575401,0.55728819,-10.95826268,2201.75513095
569,-3.68e-06,0.00101079,-0.06269078,1.40392592,-13.70333419,2188.14438526
570,-1.726e-05,0.00256538,-0.12146296,2.24836621,-17.4063805,2200.85839747
571,-6.23e-06,0.00159365,-0.09127221,1.88577244,-16.59878558,2204.41330064
572,1.193e-05,8.414e-05,-0.04675033,1.32352222,-13.66071953,2204.22192524
573,3.002e-05,-0.001508,0.00199174,0.77315942,-12.74703254,2209.60446799
574,-2.835e-05,0.00337722,-0.14083691,2.39569855,-17.10305074,2193.39941678
575,3.1e-06,0.00079058,-0.06554111,1.51333028,-14.53515984,2203.37398852
576,6.38e-06,0.00045599,-0.05107442,1.21453212,-11.89357054,2189.984075
577,-2.971e-05,0.003145,-0.12033838,1.93083212,-13.90703807,2175.90652566
578,-4.25e-05,0.0043993,-0.16627575,2.6613404,-18.55535992,2200.60043916
579,-1.997e-05,0.00264135,-0.11794234,2.13244655,-17.16296961,2205.27734356
580,1e-05,4.016e-05,-0.03772018,1.07872306,-11.54103321,2200.35173989
581,3.33e-06,0.00047949,-0.0464243,1.14017799,-11.91728192,2193.13912789
582,-4.6e-07,0.00104508,-0.07332483,1.64555976,-15.07907153,2200.08774759
583,-5.25e-06,0.00142204,-0.08300692,1.73444045,-15.64530739,2201.11896618
584,1.73e-06,0.00062927,-0.05222294,1.25395062,-13.16260694,2199.88765567
585,2.898e-05,-0.00141785,-0.00053382,0.78124247,-11.93437814,2191.7040218
586,-9.97e-06,0.00210933,-0.11162822,2.15362927,-16.89532908,2198.75414656
587,-2.539e-05,0.00295697,-0.12396328,2.17922276,-17.27968202,2203.86775591
588,1.237e-05,-0.00015075,-0.0316245,0.98314072,-10.92896439,2197.82629384
589,-1.618e-05,0.00216365,-0.0970296,1.73813681,-13.93601532,2189.11959855
590,3.558e-05,-0.00195144,0.01445054,0.60855171,-11.24667033,2206.14485511
591,2.951e-05,-0.00134117,-0.00728162,0.92754151,-13.28783019,2206.984409
592,2.129e-05,-0.00085884,-0.01233206,0.80933526,-11.40032513,2198.44585587
593,-2.17e-06,0.00107147,-0.06885546,1.48938283,-13.411134,2180.65304785
594,4.45e-06,0.00071981,-0.06702571,1.61699038,-15.23787278,2204.51276389
595,-5.2e-07,0.00110471,-0.07594202,1.67092003,-15.31688199,2199.31318679
596,3.02e-06,0.00076795,-0.06314997,1.42936726,-13.21441343,2198.98360527
597,-1.34e-06,0.0009957,-0.06594214,1.44060978,-13.61037129,2193.96520456
598,1.095e-05,6.21e-05,-0.04454217,1.33343296,-14.44820568,2206.99164462
599,-1.024e-05,0.00172965,-0.08916871,1.80484905,-16.64125715,2209.56485777
600,-2.52e-06,0.00093913,-0.05831253,1.22182847,-11.50187428,2188.74677535
601,-3.44e-05,0.00349764,-0.12875877,1.97372012,-13.25116931,2172.41274946
602,-2.829e-05,0.00333185,-0.1372897,2.29651418,-16.30655203,2196.92974065
603,-2.641e-05,0.00300427,-0.12224732,2.06495104,-15.73103274,2198.10719573
604,-1.53e-06,0.00098733,-0.06407536,1.34740546,-12.11284674,2196.03032424
605,1.166e-05,-0.00010835,-0.03447591,1.12684462,-13.42430974,2205.42593794
606,-5.955e-05,0.00545335,-0.18082667,2.47754449,-14.00277664,2177.45444626
607,3.21e-06,0.00078441,-0.06673233,1.58066911,-15.38619565,2205.24122907
608,1.979e-05,-0.00091328,-0.00765142,0.79073391,-12.50322277,2206.49993674
609,-1.678e-05,0.00225123,-0.1028145,1.91012204,-15.57903279,2181.89406009
610,-1.97e-06,0.00128729,-0.08376248,1.79024084,-15.4601997,2198.44915276
611,-1.878e-05,0.0024645,-0.10882952,1.9299638,-15.32411353,2197.23469822
612,6.264e-05,-0.00460166,0.10552978,-0.6705439,-5.34573213,2210.08501078
613,7.56e-06,9.293e-05,-0.03399776,0.99254785,-11.72938795,2197.86165835
614,-3.072e-05,0.00343221,-0.13858038,2.3418289,-17.11013282,2196.23114813
615,-1.026e-05,0.00163696,-0.08329985,1.66370164,-15.05216915,2204.36003245
616,-9.2e-06,0.00157306,-0.08031229,1.57743205,-14.21994963,2197.15680597
617,-2.756e-05,0.00313128,-0.12663434,2.1293875,-15.69585963,2180.74159034
618,-6.494e-05,0.00612726,-0.20785785,2.9029413,-16.55649355,2185.32137051
619,-8e-07,0.00115754,-0.07627212,1.5964272,-13.87433837,2195.62743908
620,4.77e-06,0.00066117,-0.0592941,1.31021872,-11.45269265,2190.43283913
621,2.937e-05,-0.0013052,-0.00649669,0.84759443,-12.05075232,2198.61014079
622,-5.039e-05,0.00510301,-0.19060362,3.03381291,-20.43315816,2199.56926615
623,-5.11e-06,0.0015071,-0.08849054,1.82971041,-16.03913945,2203.13863999
624,1.038e-05,-7.56e-06,-0.03627695,1.10146492,-12.82533263,2202.79551782
625,9.78e-06,0.0002279,-0.04917232,1.33458418,-13.52788225,2184.92143029
626,-5.947e-05,0.00577703,-0.20365156,3.01489766,-18.94551513,2195.98279219
627,-1.985e-05,0.00259507,-0.11579753,2.11361457,-17.44084754,2206.58966268
628,1.364e-05,-5.123e-05,-0.04279084,1.2757922,-13.54531079,2204.30749568
629,-1.464e-05,0.00194479,-0.08791513,1.597846,-13.31310724,2189.15874754
630,-3.484e-05,0.00373375,-0.14284766,2.24334312,-14.84335844,2185.61927319
631,-8.2e-07,0.0010635,-0.07087638,1.51139334,-13.64413781,2197.19658754
632,2.971e-05,-0.00144733,0.00227903,0.64717594,-10.57581628,2198.15286735
633,-6.5e-06,0.0014551,-0.08260421,1.73654426,-15.55749815,2188.0109122
634,2.217e-05,-0.0005892,-0.03526025,1.36529026,-15.43298286,2209.15514339
635,-1.235e-05,0.00197996,-0.09794891,1.88471604,-16.00324603,2202.16590208
636,-2.763e-05,0.00313107,-0.12555889,2.05459651,-14.78016735,2195.23189789
637,-1.441e-05,0.00198907,-0.09315494,1.76543575,-15.14266411,2197.90828689
638,-3.415e-05,0.00357715,-0.13267,1.96916252,-12.04121133,2179.31839899
639,-9.39e-06,0.00187829,-0.09854642,1.9200068,-16.18026192,2201.20071579
640,4.9e-06,0.00050501,-0.05187378,1.24584979,-12.31746367,2189.68886419
641,-9.71e-06,0.00173154,-0.08698567,1.63007725,-12.93793322,2174.33209291
642,-6.249e-05,0.0059628,-0.20737371,3.01772883,-18.07276858,2187.2614541
643,2.346e-05,-0.00078099,-0.02583275,1.18424209,-14.48408929,2206.87310316
644,-1.633e-05,0.00229983,-0.10416149,1.82026233,-13.68455335,2193.33598641
645,2.34e-06,0.00080039,-0.06461317,1.51309134,-14.71546208,2196.52493153
646,-7.326e-05,0.00661691,-0.21734367,2.97811909,-16.66704615,2182.03583425
647,1.983e-05,-0.00055446,-0.02875014,1.13540764,-13.57150338,2205.69499778
648,4.327e-05,-0.00259242,0.03402398,0.34610246,-10.35029909,2203.69509715
649,1.68e-06,0.00066201,-0.05195723,1.17698407,-11.22637431,2180.04981773
650,-4.479e-05,0.00473266,-0.18123023,2.92347237,-20.24263958,2203.29148919
651,-6.4e-06,0.00152129,-0.08377115,1.67206755,-14.70147901,2200.41828682
652,-5.71e-06,0.00144466,-0.08099301,1.59465072,-13.27969182,2196.76046973
653,2.747e-05,-0.00123259,-0.00759137,0.88082862,-12.69006068,2201.9607154
654,-3.379e-05,0.00385835,-0.15434126,2.50943784,-16.87218144,2189.86005945
